SK_ID_CURR,TARGET
114010,0.1
114011,0.37
114032,0.1
114047,0.2
114055,0.11
114056,0.27
114064,0.28
114065,0.12
114067,0.15
114068,0.1
114075,0.22
114076,0.2
114077,0.08
114094,0.18
114095,0.1
114109,0.28
114114,0.19
114116,0.04
114127,0.15
114158,0.27
114168,0.27
114169,0.23
114171,0.25
114180,0.43
114193,0.04
114198,0.13
114201,0.12
114202,0.33
114207,0.19
114210,0.24
114221,0.07
114222,0.1
114227,0.11
114250,0.18
114253,0.17
114265,0.19
114267,0.3
114273,0.26
114280,0.28
114281,0.25
114283,0.4
114291,0.35
114310,0.24
114316,0.11
114326,0.12
114327,0.19
114339,0.17
114352,0.11
114359,0.23
114360,0.26
114382,0.22
114396,0.28
114397,0.14
114415,0.21
114425,0.09
114434,0.19
114456,0.23
114463,0.17
114469,0.14
114476,0.13
114480,0.08
114482,0.27
114492,0.18
114493,0.29
114501,0.25
114506,0.19
114510,0.18
114515,0.33
114524,0.25
114545,0.16
114546,0.16
114560,0.14
114562,0.24
114563,0.14
114566,0.2
114599,0.12
114601,0.09
114607,0.24
114612,0.08
114622,0.24
114625,0.23
114634,0.12
114635,0.12
114641,0.07
114644,0.16
114645,0.11
114651,0.11
114653,0.1
114654,0.23
114667,0.12
114668,0.26
114670,0.11
114686,0.21
114688,0.32
114690,0.15
114691,0.14
114700,0.13
114706,0.12
114740,0.11
114741,0.2
114755,0.12
114757,0.07
114767,0.24
114772,0.36
114780,0.18
114782,0.17
114791,0.14
114815,0.25
114823,0.22
114835,0.16
114838,0.12
114840,0.19
114842,0.21
114844,0.33
114850,0.33
114853,0.13
114856,0.32
114857,0.26
114858,0.24
114864,0.1
114871,0.13
114875,0.21
114879,0.18
114893,0.14
114912,0.17
114922,0.19
114930,0.13
114945,0.21
114951,0.11
114958,0.15
114962,0.16
114976,0.25
114978,0.16
114987,0.21
115002,0.09
115005,0.17
115023,0.25
115030,0.11
115033,0.31
115034,0.23
115038,0.21
115046,0.13
115049,0.32
115055,0.11
115059,0.19
115076,0.17
115078,0.26
115081,0.21
115085,0.14
115096,0.16
115101,0.1
115114,0.27
115119,0.18
115121,0.17
115122,0.17
115144,0.14
115147,0.21
115151,0.07
115172,0.13
115175,0.2
115183,0.19
115185,0.23
115197,0.18
115200,0.11
115207,0.13
115217,0.15
115230,0.27
115237,0.16
115246,0.07
115251,0.16
115269,0.18
115290,0.19
115299,0.15
115309,0.23
115310,0.21
115311,0.19
115312,0.12
115323,0.15
115324,0.17
115341,0.26
115342,0.17
115343,0.18
115350,0.17
115354,0.17
115360,0.16
115368,0.15
115373,0.2
115396,0.32
115400,0.22
115401,0.14
115404,0.17
115405,0.19
115406,0.06
115407,0.19
115412,0.22
115413,0.26
115415,0.17
115423,0.19
115427,0.22
115428,0.13
115439,0.18
115440,0.22
115447,0.22
115450,0.13
115457,0.16
115459,0.22
115463,0.21
115473,0.39
115477,0.13
115479,0.19
115480,0.2
115481,0.17
115485,0.26
115489,0.18
115495,0.08
115500,0.15
115521,0.28
115572,0.12
115580,0.13
115582,0.12
115586,0.25
115587,0.2
115588,0.11
115591,0.25
115592,0.13
115618,0.17
115619,0.15
115621,0.33
115632,0.22
115646,0.22
115658,0.17
115671,0.15
115680,0.3
115686,0.22
115688,0.12
115705,0.17
115707,0.15
115708,0.16
115726,0.23
115759,0.24
115773,0.11
115777,0.1
115778,0.2
115781,0.19
115801,0.35
115804,0.2
115810,0.15
115812,0.25
115820,0.21
115827,0.17
115831,0.15
115841,0.2
115846,0.19
115852,0.16
115857,0.2
115858,0.16
115860,0.2
115865,0.16
115867,0.24
115869,0.21
115877,0.22
115904,0.26
115913,0.25
115916,0.08
115928,0.17
115932,0.1
115933,0.19
115937,0.37
115938,0.15
115957,0.18
115958,0.18
115969,0.13
115980,0.25
115984,0.08
116006,0.1
116007,0.19
116008,0.2
116009,0.2
116011,0.12
116012,0.19
116015,0.34
116025,0.15
116047,0.19
116052,0.21
116068,0.1
116077,0.12
116084,0.09
116089,0.14
116093,0.07
116097,0.16
116102,0.2
116118,0.22
116119,0.15
116125,0.25
116128,0.14
116135,0.15
116140,0.25
116141,0.16
116142,0.23
116153,0.16
116156,0.18
116157,0.13
116167,0.17
116168,0.26
116175,0.14
116187,0.18
116189,0.33
116191,0.13
116201,0.26
116210,0.21
116213,0.08
116215,0.22
116223,0.23
116226,0.1
116228,0.13
116241,0.17
116247,0.1
116266,0.15
116276,0.36
116287,0.17
116289,0.18
116292,0.2
116306,0.11
116309,0.15
116312,0.14
116313,0.24
116335,0.11
116342,0.09
116348,0.11
116367,0.14
116380,0.19
116383,0.22
116389,0.19
116395,0.18
116397,0.22
116398,0.23
116402,0.11
116404,0.19
116406,0.1
116424,0.29
116428,0.11
116436,0.1
116440,0.12
116448,0.12
116458,0.08
116466,0.16
116469,0.21
116473,0.21
116474,0.15
116479,0.17
116480,0.11
116491,0.1
116493,0.16
116505,0.18
116511,0.19
116525,0.11
116535,0.19
116544,0.12
116546,0.14
116562,0.17
116565,0.27
116578,0.14
116579,0.12
116580,0.3
116582,0.14
116584,0.07
116586,0.19
116596,0.14
116597,0.22
116598,0.16
116604,0.31
116608,0.1
116609,0.15
116613,0.1
116614,0.18
116615,0.23
116633,0.23
116637,0.14
116643,0.22
116647,0.18
116656,0.11
116659,0.23
116662,0.19
116676,0.18
116680,0.13
116681,0.15
116683,0.29
116684,0.17
116712,0.06
116720,0.19
116726,0.26
116729,0.12
116737,0.19
116745,0.22
116747,0.25
116766,0.14
116781,0.13
116783,0.14
116787,0.19
116788,0.32
116789,0.17
116801,0.11
116803,0.13
116804,0.28
116806,0.16
116815,0.21
116817,0.28
116825,0.29
116828,0.09
116829,0.12
116853,0.18
116854,0.2
116859,0.12
116860,0.24
116865,0.12
116872,0.21
116880,0.2
116882,0.19
116893,0.25
116896,0.15
116906,0.16
116908,0.25
116925,0.11
116926,0.26
116948,0.13
116949,0.2
116955,0.18
116964,0.1
116974,0.15
116976,0.3
116990,0.17
116993,0.11
116994,0.19
116997,0.36
117003,0.14
117007,0.27
117011,0.15
117012,0.19
117019,0.07
117021,0.13
117030,0.15
117036,0.21
117043,0.2
117054,0.1
117070,0.1
117077,0.28
117087,0.14
117093,0.29
117105,0.16
117112,0.14
117129,0.35
117135,0.27
117138,0.25
117142,0.23
117148,0.26
117157,0.19
117170,0.06
117171,0.07
117172,0.21
117178,0.19
117186,0.16
117187,0.26
117193,0.24
117194,0.23
117199,0.06
117207,0.23
117211,0.17
117216,0.25
117217,0.16
117218,0.17
117219,0.26
117224,0.17
117225,0.18
117239,0.28
117242,0.12
117249,0.37
117255,0.25
117257,0.26
117272,0.1
117284,0.25
117287,0.15
117293,0.18
117298,0.37
117299,0.14
117307,0.22
117321,0.19
117323,0.27
117326,0.25
117327,0.21
117341,0.11
117350,0.14
117362,0.26
117375,0.17
117391,0.15
117392,0.11
117396,0.28
117399,0.17
117400,0.24
117402,0.1
117406,0.17
117417,0.33
117418,0.15
117425,0.26
117428,0.21
117443,0.13
117448,0.14
117449,0.1
117450,0.28
117463,0.15
117467,0.1
117478,0.2
117480,0.31
117483,0.28
117484,0.24
117495,0.21
117498,0.15
117501,0.15
117503,0.25
117520,0.25
117524,0.22
117525,0.29
117526,0.21
117527,0.22
117531,0.18
117545,0.15
117547,0.36
117557,0.13
117563,0.15
117564,0.19
117598,0.25
117599,0.15
117610,0.07
117614,0.15
117616,0.32
117623,0.21
117625,0.3
117633,0.15
117634,0.19
117639,0.27
117652,0.12
117653,0.27
117660,0.31
117661,0.14
117662,0.05
117676,0.18
117677,0.22
117681,0.15
117684,0.22
117707,0.07
117736,0.37
117737,0.1
117741,0.23
117746,0.3
117753,0.4
117755,0.17
117775,0.17
117784,0.19
117786,0.16
117791,0.14
117801,0.23
117805,0.21
117816,0.11
117824,0.25
117835,0.24
117837,0.16
117847,0.22
117853,0.2
117854,0.16
117886,0.17
117900,0.15
117920,0.26
117924,0.11
117925,0.2
117934,0.09
117957,0.37
117959,0.18
117967,0.15
117969,0.26
117981,0.18
117982,0.15
117996,0.36
118000,0.29
118018,0.2
118025,0.19
118026,0.33
118044,0.23
118045,0.37
118048,0.13
118055,0.29
118058,0.11
118060,0.27
118066,0.09
118071,0.26
118072,0.23
118082,0.13
118089,0.18
118106,0.15
118115,0.12
118127,0.19
118144,0.21
118150,0.18
118151,0.06
118157,0.31
118162,0.17
118163,0.18
118166,0.19
118181,0.23
118191,0.1
118202,0.29
118205,0.14
118214,0.2
118251,0.18
118264,0.21
118271,0.34
118272,0.13
118276,0.31
118287,0.27
118291,0.09
118292,0.14
118294,0.14
118305,0.09
118312,0.22
118319,0.17
118321,0.12
118326,0.37
118342,0.22
118343,0.08
118353,0.15
118354,0.16
118358,0.23
118359,0.26
118365,0.26
118367,0.11
118368,0.2
118371,0.13
118378,0.21
118379,0.23
118383,0.11
118386,0.12
118387,0.23
118400,0.2
118403,0.2
118428,0.24
118440,0.22
118459,0.12
118490,0.14
118491,0.17
118492,0.14
118498,0.14
118499,0.15
118509,0.14
118518,0.14
118531,0.25
118532,0.15
118546,0.1
118548,0.17
118558,0.15
118560,0.24
118561,0.21
118562,0.27
118564,0.18
118569,0.27
118578,0.19
118585,0.21
118591,0.17
118592,0.16
118594,0.12
118611,0.12
118614,0.26
118622,0.24
118641,0.19
118642,0.09
118650,0.11
118666,0.18
118696,0.17
118697,0.12
118710,0.12
118717,0.18
118720,0.11
118735,0.12
118747,0.17
118750,0.17
118789,0.24
118791,0.2
118803,0.24
118804,0.13
118806,0.32
118809,0.25
118823,0.25
118842,0.2
118871,0.37
118874,0.31
118876,0.18
118886,0.16
118888,0.31
118889,0.17
118894,0.19
118898,0.07
118905,0.37
118911,0.12
118915,0.26
118916,0.14
118925,0.17
118926,0.13
118929,0.25
118935,0.12
118947,0.18
118951,0.17
118953,0.23
118960,0.2
118973,0.2
119001,0.19
119003,0.21
119009,0.11
119011,0.11
119012,0.17
119014,0.22
119025,0.13
119047,0.23
119049,0.11
119057,0.23
119062,0.24
119064,0.2
119069,0.16
119079,0.2
119088,0.16
119091,0.37
119095,0.2
119104,0.18
119108,0.44
119109,0.22
119115,0.15
119125,0.13
119146,0.11
119148,0.19
119160,0.2
119164,0.37
119169,0.24
119179,0.21
119187,0.23
119191,0.17
119205,0.11
119207,0.16
119208,0.2
119217,0.17
119230,0.16
119232,0.29
119236,0.26
119238,0.16
119240,0.26
119250,0.24
119251,0.21
119252,0.16
119266,0.17
119267,0.15
119270,0.26
119272,0.34
119276,0.2
119281,0.12
119295,0.14
119313,0.21
119318,0.13
119321,0.2
119340,0.21
119341,0.15
119344,0.15
119348,0.15
119353,0.12
119361,0.22
119362,0.52
119376,0.3
119383,0.21
119391,0.21
119394,0.17
119395,0.15
119415,0.16
119430,0.12
119441,0.14
119454,0.23
119468,0.15
119474,0.31
119492,0.15
119496,0.24
119500,0.22
119501,0.23
119510,0.14
119518,0.12
119524,0.24
119533,0.15
119540,0.21
119553,0.09
119573,0.13
119593,0.1
119594,0.11
119595,0.3
119596,0.15
119607,0.25
119609,0.13
119616,0.19
119618,0.34
119619,0.32
119628,0.18
119630,0.13
119632,0.22
119648,0.34
119671,0.2
119675,0.2
119683,0.15
119689,0.14
119697,0.13
119698,0.29
119702,0.25
119709,0.18
119715,0.12
119718,0.1
119719,0.37
119731,0.27
119736,0.17
119745,0.26
119749,0.11
119751,0.24
119757,0.26
119761,0.13
119762,0.23
119771,0.17
119778,0.14
119784,0.14
119788,0.11
119802,0.16
119803,0.13
119806,0.24
119810,0.14
119811,0.23
119813,0.22
119820,0.25
119821,0.25
119842,0.14
119843,0.12
119844,0.19
119861,0.11
119866,0.07
119868,0.27
119875,0.12
119896,0.25
119898,0.14
119921,0.18
119922,0.25
119929,0.35
119934,0.17
119938,0.2
119947,0.18
119948,0.36
119967,0.13
119977,0.12
119980,0.2
119984,0.29
119989,0.19
119990,0.25
119994,0.17
119999,0.28
120004,0.17
120020,0.14
120030,0.15
120036,0.16
120050,0.34
120051,0.34
120053,0.23
120075,0.18
120076,0.13
120088,0.17
120099,0.14
120101,0.17
120102,0.15
120108,0.16
120145,0.29
120146,0.19
120154,0.21
120156,0.2
120165,0.16
120166,0.12
120176,0.25
120179,0.32
120182,0.16
120198,0.14
120205,0.29
120208,0.23
120214,0.16
120220,0.16
120227,0.2
120233,0.25
120240,0.13
120243,0.18
120266,0.25
120268,0.22
120280,0.21
120281,0.14
120284,0.16
120298,0.14
120304,0.16
120306,0.26
120320,0.17
120325,0.13
120326,0.11
120335,0.26
120341,0.06
120343,0.19
120388,0.11
120390,0.16
120404,0.19
120405,0.23
120408,0.24
120415,0.21
120421,0.33
120422,0.16
120433,0.28
120437,0.38
120440,0.14
120441,0.17
120449,0.25
120457,0.16
120459,0.18
120460,0.17
120463,0.28
120464,0.09
120470,0.18
120488,0.29
120535,0.07
120538,0.25
120539,0.31
120541,0.28
120562,0.12
120570,0.18
120580,0.18
120581,0.23
120591,0.35
120593,0.19
120598,0.19
120603,0.11
120607,0.22
120642,0.19
120647,0.12
120649,0.12
120664,0.11
120665,0.22
120671,0.17
120678,0.17
120679,0.12
120680,0.22
120681,0.17
120691,0.2
120696,0.14
120697,0.26
120713,0.18
120721,0.28
120725,0.17
120734,0.27
120740,0.28
120748,0.22
120755,0.23
120759,0.19
120761,0.24
120764,0.23
120770,0.19
120777,0.1
120796,0.09
120803,0.12
120809,0.17
120811,0.19
120826,0.2
120829,0.17
120832,0.1
120840,0.25
120857,0.2
120885,0.18
120891,0.1
120894,0.09
120905,0.28
120913,0.2
120914,0.17
120918,0.08
120921,0.08
120923,0.22
120927,0.38
120928,0.3
120934,0.27
120936,0.17
120942,0.16
120946,0.15
120947,0.19
120953,0.1
120955,0.09
120956,0.22
120977,0.15
120980,0.23
120981,0.25
120982,0.13
120991,0.31
121011,0.13
121013,0.12
121018,0.11
121020,0.09
121037,0.18
121038,0.14
121039,0.17
121045,0.21
121046,0.21
121059,0.24
121066,0.26
121078,0.29
121080,0.29
121081,0.26
121086,0.17
121099,0.27
121100,0.11
121107,0.27
121108,0.18
121111,0.17
121130,0.16
121131,0.35
121135,0.25
121152,0.14
121156,0.13
121160,0.12
121162,0.22
121175,0.25
121181,0.13
121186,0.16
121197,0.09
121201,0.4
121208,0.18
121215,0.11
121220,0.28
121225,0.24
121227,0.22
121228,0.23
121243,0.26
121258,0.27
121259,0.16
121265,0.17
121279,0.14
121280,0.2
121281,0.19
121283,0.12
121288,0.15
121296,0.17
121300,0.28
121308,0.16
121321,0.23
121323,0.15
121332,0.16
121334,0.11
121348,0.07
121350,0.12
121351,0.26
121363,0.05
121379,0.25
121380,0.18
121383,0.15
121387,0.19
121414,0.19
121416,0.14
121422,0.28
121423,0.16
121427,0.17
121431,0.12
121438,0.17
121460,0.12
121479,0.17
121482,0.11
121483,0.3
121488,0.23
121489,0.16
121492,0.14
121502,0.07
121503,0.18
121513,0.14
121544,0.17
121545,0.1
121546,0.13
121552,0.28
121553,0.18
121556,0.22
121557,0.23
121583,0.19
121588,0.13
121596,0.19
121597,0.11
121612,0.09
121618,0.19
121619,0.1
121621,0.23
121622,0.16
121626,0.2
121628,0.22
121630,0.34
121631,0.16
121632,0.24
121641,0.15
121695,0.27
121733,0.24
121754,0.15
121762,0.18
121765,0.13
121766,0.2
121771,0.16
121772,0.38
121778,0.19
121791,0.18
121792,0.2
121822,0.17
121825,0.26
121832,0.12
121841,0.19
121846,0.12
121850,0.19
121851,0.16
121853,0.36
121857,0.13
121862,0.27
121863,0.14
121875,0.14
121881,0.19
121896,0.31
121901,0.19
121908,0.22
121909,0.25
121916,0.26
121919,0.18
121921,0.27
121933,0.15
121947,0.15
121948,0.24
121963,0.3
121968,0.16
121970,0.23
121978,0.22
121991,0.2
121996,0.14
121997,0.4
122000,0.26
122015,0.21
122017,0.24
122027,0.2
122044,0.08
122047,0.19
122055,0.27
122065,0.27
122069,0.14
122074,0.12
122086,0.19
122089,0.19
122099,0.07
122102,0.11
122118,0.22
122124,0.09
122125,0.2
122129,0.17
122133,0.19
122135,0.22
122136,0.26
122142,0.19
122154,0.19
122158,0.3
122160,0.22
122165,0.11
122166,0.18
122170,0.19
122175,0.13
122192,0.16
122207,0.17
122210,0.1
122215,0.1
122222,0.14
122234,0.33
122235,0.25
122236,0.1
122248,0.26
122256,0.15
122257,0.12
122258,0.13
122259,0.16
122260,0.18
122264,0.15
122266,0.29
122268,0.15
122271,0.16
122283,0.12
122286,0.14
122288,0.16
122301,0.09
122313,0.17
122322,0.15
122323,0.12
122324,0.14
122336,0.18
122338,0.29
122349,0.09
122351,0.17
122354,0.25
122358,0.24
122376,0.29
122378,0.12
122387,0.14
122392,0.16
122405,0.32
122409,0.24
122411,0.17
122415,0.23
122416,0.26
122425,0.35
122452,0.26
122453,0.3
122456,0.13
122458,0.28
122465,0.2
122468,0.15
122477,0.13
122483,0.1
122517,0.21
122521,0.37
122537,0.17
122538,0.13
122552,0.33
122557,0.27
122561,0.12
122568,0.2
122573,0.2
122583,0.21
122590,0.23
122609,0.1
122617,0.12
122621,0.26
122635,0.16
122638,0.13
122639,0.17
122644,0.13
122675,0.13
122699,0.3
122703,0.17
122706,0.1
122712,0.23
122730,0.11
122731,0.15
122736,0.16
122741,0.23
122745,0.18
122751,0.22
122768,0.13
122785,0.3
122797,0.12
122812,0.2
122816,0.13
122817,0.13
122826,0.21
122838,0.32
122845,0.11
122848,0.23
122850,0.13
122856,0.16
122862,0.2
122869,0.24
122871,0.23
122874,0.34
122875,0.25
122885,0.16
122901,0.17
122902,0.2
122903,0.23
122904,0.14
122910,0.11
122921,0.15
122925,0.13
122964,0.12
122975,0.21
122977,0.16
122984,0.32
122999,0.19
123004,0.33
123009,0.22
123012,0.2
123018,0.18
123025,0.28
123037,0.14
123038,0.25
123039,0.19
123045,0.2
123046,0.09
123051,0.18
123052,0.09
123056,0.15
123061,0.11
123072,0.23
123074,0.21
123086,0.22
123087,0.09
123091,0.21
123094,0.12
123105,0.19
123110,0.18
123113,0.22
123114,0.19
123124,0.12
123131,0.15
123136,0.45
123146,0.07
123147,0.24
123155,0.3
123163,0.1
123182,0.16
123196,0.22
123200,0.12
123204,0.14
123207,0.14
123210,0.15
123215,0.32
123227,0.18
123234,0.09
123239,0.19
123249,0.19
123252,0.14
123255,0.14
123257,0.11
123260,0.15
123263,0.25
123274,0.16
123275,0.13
123276,0.17
123292,0.2
123308,0.09
123316,0.1
123328,0.21
123330,0.22
123331,0.24
123334,0.29
123343,0.12
123344,0.24
123345,0.16
123352,0.3
123356,0.1
123365,0.27
123368,0.16
123376,0.14
123381,0.15
123384,0.27
123389,0.16
123401,0.16
123419,0.13
123433,0.28
123438,0.29
123441,0.13
123456,0.21
123457,0.29
123476,0.06
123477,0.21
123489,0.22
123490,0.17
123496,0.28
123502,0.25
123503,0.39
123513,0.2
123515,0.23
123530,0.22
123532,0.12
123537,0.2
123539,0.25
123540,0.18
123546,0.08
123547,0.32
123554,0.37
123572,0.17
123574,0.3
123575,0.16
123576,0.11
123584,0.24
123586,0.14
123591,0.19
123606,0.15
123607,0.15
123615,0.18
123616,0.26
123619,0.2
123621,0.19
123622,0.09
123633,0.19
123635,0.25
123658,0.31
123659,0.12
123663,0.17
123666,0.12
123670,0.19
123678,0.17
123688,0.15
123707,0.08
123709,0.18
123720,0.14
123741,0.16
123751,0.1
123759,0.17
123765,0.26
123766,0.21
123793,0.34
123794,0.13
123809,0.25
123837,0.19
123839,0.17
123843,0.19
123851,0.3
123854,0.22
123860,0.15
123863,0.25
123879,0.21
123888,0.24
123891,0.15
123912,0.1
123942,0.16
123952,0.28
123953,0.18
123958,0.34
123966,0.19
123977,0.15
123981,0.07
124000,0.12
124023,0.07
124026,0.22
124027,0.14
124033,0.26
124053,0.2
124057,0.13
124065,0.21
124074,0.11
124079,0.19
124095,0.18
124110,0.19
124138,0.12
124167,0.29
124168,0.22
124175,0.11
124176,0.26
124181,0.27
124195,0.24
124197,0.16
124206,0.08
124225,0.15
124230,0.17
124231,0.27
124253,0.18
124257,0.13
124263,0.18
124277,0.2
124285,0.16
124289,0.1
124299,0.4
124303,0.14
124309,0.27
124316,0.16
124319,0.23
124335,0.28
124347,0.31
124359,0.16
124362,0.11
124363,0.29
124389,0.16
124390,0.19
124393,0.29
124401,0.42
124406,0.11
124407,0.15
124416,0.25
124423,0.14
124429,0.2
124431,0.12
124439,0.08
124441,0.23
124451,0.21
124454,0.17
124463,0.34
124492,0.22
124493,0.28
124503,0.21
124506,0.21
124514,0.1
124516,0.23
124519,0.17
124520,0.23
124539,0.08
124545,0.33
124546,0.21
124552,0.13
124553,0.35
124555,0.16
124575,0.08
124586,0.2
124587,0.15
124591,0.34
124595,0.21
124597,0.23
124625,0.22
124628,0.15
124647,0.22
124648,0.1
124654,0.25
124655,0.12
124656,0.16
124658,0.17
124674,0.22
124675,0.07
124686,0.14
124696,0.44
124698,0.2
124702,0.21
124704,0.17
124705,0.15
124719,0.18
124732,0.16
124734,0.24
124737,0.12
124742,0.2
124793,0.14
124816,0.28
124820,0.2
124823,0.29
124826,0.06
124829,0.09
124844,0.19
124850,0.07
124866,0.1
124868,0.15
124874,0.31
124875,0.18
124876,0.17
124887,0.18
124893,0.25
124901,0.15
124905,0.28
124906,0.21
124931,0.21
124938,0.2
124940,0.33
124947,0.22
124948,0.14
124949,0.09
124971,0.22
124974,0.17
124976,0.15
125004,0.23
125025,0.22
125029,0.18
125031,0.24
125037,0.25
125046,0.12
125052,0.17
125053,0.1
125090,0.17
125093,0.13
125100,0.2
125101,0.16
125104,0.28
125111,0.16
125133,0.11
125144,0.2
125145,0.21
125149,0.32
125157,0.22
125158,0.41
125164,0.3
125167,0.16
125170,0.18
125177,0.12
125185,0.21
125190,0.17
125196,0.27
125200,0.21
125203,0.22
125215,0.2
125221,0.18
125224,0.09
125227,0.23
125252,0.14
125256,0.22
125264,0.1
125266,0.17
125267,0.12
125268,0.39
125270,0.24
125271,0.15
125276,0.13
125290,0.18
125300,0.14
125311,0.17
125327,0.2
125338,0.14
125359,0.18
125360,0.08
125366,0.11
125373,0.25
125376,0.25
125384,0.27
125387,0.28
125388,0.13
125393,0.11
125394,0.3
125396,0.09
125397,0.11
125408,0.2
125409,0.19
125414,0.34
125423,0.16
125425,0.22
125436,0.19
125450,0.17
125465,0.09
125471,0.38
125488,0.17
125496,0.16
125500,0.18
125505,0.1
125507,0.14
125519,0.13
125521,0.32
125524,0.23
125531,0.24
125542,0.21
125552,0.17
125560,0.21
125573,0.14
125574,0.24
125576,0.24
125592,0.14
125604,0.21
125622,0.14
125628,0.15
125649,0.1
125668,0.2
125695,0.14
125698,0.16
125701,0.16
125705,0.34
125709,0.15
125713,0.02
125720,0.2
125727,0.33
125747,0.19
125752,0.17
125758,0.2
125772,0.25
125779,0.39
125798,0.2
125804,0.22
125814,0.19
125817,0.13
125835,0.09
125838,0.21
125842,0.17
125852,0.35
125878,0.16
125886,0.22
125896,0.27
125924,0.2
125930,0.18
125939,0.1
125957,0.23
125961,0.13
125972,0.15
125973,0.34
125975,0.1
125983,0.17
125984,0.34
125990,0.18
126016,0.27
126022,0.17
126028,0.21
126047,0.29
126048,0.11
126067,0.2
126068,0.05
126069,0.19
126088,0.2
126121,0.16
126123,0.14
126125,0.14
126136,0.23
126159,0.16
126162,0.26
126165,0.12
126172,0.3
126175,0.19
126178,0.18
126184,0.1
126198,0.11
126202,0.31
126203,0.12
126205,0.13
126214,0.26
126231,0.28
126238,0.14
126242,0.22
126252,0.2
126263,0.23
126265,0.22
126267,0.21
126274,0.22
126299,0.14
126307,0.25
126310,0.2
126329,0.18
126331,0.21
126340,0.13
126341,0.26
126348,0.15
126349,0.06
126351,0.11
126354,0.22
126366,0.09
126370,0.09
126398,0.14
126407,0.18
126409,0.35
126431,0.19
126438,0.21
126448,0.09
126462,0.12
126464,0.16
126468,0.19
126472,0.35
126473,0.14
126479,0.14
126484,0.16
126486,0.18
126488,0.17
126490,0.18
126494,0.19
126506,0.08
126510,0.23
126513,0.25
126526,0.22
126533,0.22
126538,0.24
126549,0.21
126553,0.17
126554,0.15
126555,0.14
126579,0.22
126584,0.08
126594,0.13
126595,0.17
126596,0.24
126602,0.09
126611,0.19
126614,0.14
126636,0.18
126638,0.16
126651,0.17
126658,0.14
126674,0.15
126685,0.11
126688,0.27
126689,0.19
126707,0.31
126715,0.2
126716,0.08
126721,0.25
126722,0.28
126732,0.14
126738,0.19
126743,0.17
126744,0.12
126752,0.19
126759,0.15
126763,0.22
126775,0.16
126778,0.27
126784,0.24
126791,0.13
126792,0.15
126804,0.2
126816,0.25
126817,0.16
126822,0.13
126832,0.19
126842,0.06
126849,0.14
126850,0.11
126861,0.14
126871,0.15
126872,0.24
