SK_ID_CURR,TARGET
114010,0.12
114011,0.17
114032,0.06
114047,0.15
114055,0.08
114056,0.26
114064,0.15
114065,0.16
114067,0.13
114068,0.09
114075,0.19
114076,0.13
114077,0.05
114094,0.12
114095,0.16
114109,0.14
114114,0.2
114116,0.08
114127,0.01
114158,0.21
114168,0.24
114169,0.23
114171,0.16
114180,0.36
114193,0.06
114198,0.11
114201,0.08
114202,0.39
114207,0.14
114210,0.23
114221,0.13
114222,0.15
114227,0.16
114250,0.07
114253,0.16
114265,0.19
114267,0.31
114273,0.26
114280,0.17
114281,0.07
114283,0.35
114291,0.45
114310,0.35
114316,0.14
114326,0.07
114327,0.12
114339,0.14
114352,0.08
114359,0.26
114360,0.18
114382,0.24
114396,0.14
114397,0.17
114415,0.17
114425,0.14
114434,0.11
114456,0.16
114463,0.22
114469,0.11
114476,0.08
114480,0.08
114482,0.17
114492,0.15
114493,0.2
114501,0.16
114506,0.17
114510,0.11
114515,0.24
114524,0.24
114545,0.14
114546,0.09
114560,0.13
114562,0.14
114563,0.17
114566,0.16
114599,0.12
114601,0.07
114607,0.25
114612,0.13
114622,0.17
114625,0.28
114634,0.16
114635,0.11
114641,0.13
114644,0.18
114645,0.22
114651,0.15
114653,0.13
114654,0.13
114667,0.09
114668,0.21
114670,0.11
114686,0.26
114688,0.3
114690,0.27
114691,0.11
114700,0.09
114706,0.08
114740,0.14
114741,0.15
114755,0.07
114757,0.05
114767,0.19
114772,0.31
114780,0.18
114782,0.16
114791,0.08
114815,0.24
114823,0.17
114835,0.1
114838,0.13
114840,0.11
114842,0.18
114844,0.15
114850,0.23
114853,0.11
114856,0.25
114857,0.1
114858,0.24
114864,0.14
114871,0.08
114875,0.1
114879,0.13
114893,0.13
114912,0.1
114922,0.12
114930,0.09
114945,0.06
114951,0.12
114958,0.11
114962,0.17
114976,0.15
114978,0.19
114987,0.12
115002,0.15
115005,0.21
115023,0.15
115030,0.15
115033,0.3
115034,0.13
115038,0.11
115046,0.13
115049,0.18
115055,0.09
115059,0.12
115076,0.16
115078,0.15
115081,0.18
115085,0.08
115096,0.11
115101,0.08
115114,0.22
115119,0.2
115121,0.11
115122,0.11
115144,0.1
115147,0.2
115151,0.1
115172,0.18
115175,0.13
115183,0.16
115185,0.23
115197,0.16
115200,0.1
115207,0.16
115217,0.15
115230,0.19
115237,0.12
115246,0.11
115251,0.12
115269,0.17
115290,0.12
115299,0.15
115309,0.23
115310,0.15
115311,0.09
115312,0.11
115323,0.16
115324,0.13
115341,0.18
115342,0.09
115343,0.09
115350,0.22
115354,0.1
115360,0.13
115368,0.21
115373,0.11
115396,0.24
115400,0.15
115401,0.12
115404,0.08
115405,0.14
115406,0.07
115407,0.11
115412,0.21
115413,0.15
115415,0.14
115423,0.09
115427,0.19
115428,0.12
115439,0.16
115440,0.19
115447,0.16
115450,0.18
115457,0.14
115459,0.14
115463,0.19
115473,0.31
115477,0.15
115479,0.08
115480,0.14
115481,0.12
115485,0.23
115489,0.15
115495,0.06
115500,0.15
115521,0.15
115572,0.03
115580,0.1
115582,0.15
115586,0.16
115587,0.15
115588,0.09
115591,0.12
115592,0.12
115618,0.09
115619,0.19
115621,0.26
115632,0.23
115646,0.18
115658,0.12
115671,0.12
115680,0.13
115686,0.17
115688,0.17
115705,0.24
115707,0.1
115708,0.12
115726,0.27
115759,0.14
115773,0.08
115777,0.06
115778,0.18
115781,0.17
115801,0.18
115804,0.15
115810,0.1
115812,0.17
115820,0.27
115827,0.11
115831,0.08
115841,0.2
115846,0.27
115852,0.1
115857,0.09
115858,0.14
115860,0.14
115865,0.2
115867,0.15
115869,0.23
115877,0.17
115904,0.13
115913,0.13
115916,0.1
115928,0.13
115932,0.09
115933,0.07
115937,0.33
115938,0.11
115957,0.13
115958,0.13
115969,0.11
115980,0.26
115984,0.09
116006,0.16
116007,0.23
116008,0.11
116009,0.22
116011,0.18
116012,0.2
116015,0.3
116025,0.16
116047,0.07
116052,0.19
116068,0.12
116077,0.12
116084,0.12
116089,0.14
116093,0.08
116097,0.16
116102,0.11
116118,0.22
116119,0.07
116125,0.23
116128,0.12
116135,0.1
116140,0.21
116141,0.16
116142,0.14
116153,0.19
116156,0.13
116157,0.19
116167,0.1
116168,0.24
116175,0.07
116187,0.14
116189,0.23
116191,0.13
116201,0.25
116210,0.15
116213,0.15
116215,0.23
116223,0.12
116226,0.08
116228,0.09
116241,0.1
116247,0.16
116266,0.16
116276,0.34
116287,0.12
116289,0.14
116292,0.21
116306,0.11
116309,0.07
116312,0.08
116313,0.19
116335,0.07
116342,0.13
116348,0.14
116367,0.09
116380,0.18
116383,0.2
116389,0.14
116395,0.19
116397,0.14
116398,0.22
116402,0.12
116404,0.21
116406,0.07
116424,0.19
116428,0.13
116436,0.11
116440,0.07
116448,0.07
116458,0.12
116466,0.14
116469,0.1
116473,0.16
116474,0.06
116479,0.21
116480,0.15
116491,0.12
116493,0.08
116505,0.2
116511,0.12
116525,0.15
116535,0.14
116544,0.06
116546,0.13
116562,0.13
116565,0.2
116578,0.16
116579,0.07
116580,0.23
116582,0.08
116584,0.16
116586,0.15
116596,0.15
116597,0.2
116598,0.16
116604,0.31
116608,0.09
116609,0.14
116613,0.17
116614,0.23
116615,0.14
116633,0.24
116637,0.11
116643,0.1
116647,0.19
116656,0.14
116659,0.18
116662,0.1
116676,0.08
116680,0.13
116681,0.17
116683,0.17
116684,0.08
116712,0.09
116720,0.23
116726,0.16
116729,0.15
116737,0.14
116745,0.16
116747,0.12
116766,0.1
116781,0.18
116783,0.12
116787,0.07
116788,0.27
116789,0.12
116801,0.12
116803,0.19
116804,0.24
116806,0.11
116815,0.15
116817,0.14
116825,0.2
116828,0.11
116829,0.15
116853,0.17
116854,0.21
116859,0.07
116860,0.2
116865,0.18
116872,0.21
116880,0.15
116882,0.09
116893,0.15
116896,0.12
116906,0.14
116908,0.11
116925,0.08
116926,0.22
116948,0.2
116949,0.14
116955,0.16
116964,0.14
116974,0.1
116976,0.3
116990,0.14
116993,0.09
116994,0.2
116997,0.21
117003,0.09
117007,0.12
117011,0.14
117012,0.12
117019,0.12
117021,0.08
117030,0.14
117036,0.14
117043,0.14
117054,0.13
117070,0.09
117077,0.25
117087,0.17
117093,0.25
117105,0.14
117112,0.16
117129,0.25
117135,0.2
117138,0.26
117142,0.15
117148,0.14
117157,0.11
117170,0.13
117171,0.07
117172,0.24
117178,0.16
117186,0.12
117187,0.25
117193,0.26
117194,0.14
117199,0.08
117207,0.1
117211,0.11
117216,0.2
117217,0.21
117218,0.15
117219,0.06
117224,0.15
117225,0.11
117239,0.15
117242,0.08
117249,0.43
117255,0.1
117257,0.17
117272,0.21
117284,0.21
117287,0.14
117293,0.05
117298,0.36
117299,0.13
117307,0.11
117321,0.11
117323,0.18
117326,0.16
117327,0.25
117341,0.05
117350,0.16
117362,0.16
117375,0.12
117391,0.18
117392,0.17
117396,0.25
117399,0.22
117400,0.2
117402,0.15
117406,0.26
117417,0.26
117418,0.17
117425,0.16
117428,0.11
117443,0.13
117448,0.15
117449,0.05
117450,0.21
117463,0.14
117467,0.1
117478,0.15
117480,0.24
117483,0.2
117484,0.2
117495,0.17
117498,0.05
117501,0.1
117503,0.21
117520,0.19
117524,0.21
117525,0.28
117526,0.16
117527,0.17
117531,0.14
117545,0.04
117547,0.24
117557,0.15
117563,0.13
117564,0.16
117598,0.18
117599,0.15
117610,0.03
117614,0.15
117616,0.26
117623,0.1
117625,0.21
117633,0.18
117634,0.16
117639,0.23
117652,0.06
117653,0.17
117660,0.15
117661,0.06
117662,0.1
117676,0.08
117677,0.25
117681,0.1
117684,0.23
117707,0.07
117736,0.26
117737,0.2
117741,0.16
117746,0.31
117753,0.23
117755,0.17
117775,0.12
117784,0.12
117786,0.18
117791,0.12
117801,0.28
117805,0.14
117816,0.09
117824,0.15
117835,0.08
117837,0.17
117847,0.23
117853,0.14
117854,0.14
117886,0.14
117900,0.16
117920,0.26
117924,0.13
117925,0.2
117934,0.2
117957,0.14
117959,0.18
117967,0.18
117969,0.22
117981,0.14
117982,0.09
117996,0.25
118000,0.28
118018,0.22
118025,0.12
118026,0.25
118044,0.2
118045,0.27
118048,0.15
118055,0.2
118058,0.16
118060,0.24
118066,0.11
118071,0.19
118072,0.12
118082,0.05
118089,0.11
118106,0.12
118115,0.13
118127,0.27
118144,0.17
118150,0.15
118151,0.06
118157,0.29
118162,0.12
118163,0.11
118166,0.09
118181,0.16
118191,0.13
118202,0.28
118205,0.22
118214,0.11
118251,0.24
118264,0.25
118271,0.38
118272,0.09
118276,0.23
118287,0.35
118291,0.12
118292,0.13
118294,0.19
118305,0.11
118312,0.13
118319,0.13
118321,0.13
118326,0.31
118342,0.2
118343,0.1
118353,0.17
118354,0.11
118358,0.18
118359,0.21
118365,0.08
118367,0.15
118368,0.1
118371,0.07
118378,0.26
118379,0.25
118383,0.05
118386,0.09
118387,0.13
118400,0.15
118403,0.13
118428,0.18
118440,0.13
118459,0.14
118490,0.08
118491,0.23
118492,0.13
118498,0.19
118499,0.13
118509,0.1
118518,0.12
118531,0.24
118532,0.13
118546,0.08
118548,0.17
118558,0.17
118560,0.14
118561,0.11
118562,0.18
118564,0.12
118569,0.22
118578,0.16
118585,0.18
118591,0.15
118592,0.14
118594,0.27
118611,0.07
118614,0.14
118622,0.11
118641,0.19
118642,0.09
118650,0.06
118666,0.13
118696,0.08
118697,0.07
118710,0.14
118717,0.1
118720,0.08
118735,0.13
118747,0.13
118750,0.14
118789,0.15
118791,0.19
118803,0.15
118804,0.22
118806,0.26
118809,0.12
118823,0.18
118842,0.11
118871,0.3
118874,0.27
118876,0.12
118886,0.16
118888,0.26
118889,0.09
118894,0.28
118898,0.07
118905,0.18
118911,0.07
118915,0.19
118916,0.14
118925,0.25
118926,0.1
118929,0.17
118935,0.04
118947,0.09
118951,0.09
118953,0.11
118960,0.12
118973,0.14
119001,0.11
119003,0.32
119009,0.19
119011,0.08
119012,0.15
119014,0.12
119025,0.12
119047,0.18
119049,0.19
119057,0.15
119062,0.11
119064,0.11
119069,0.19
119079,0.14
119088,0.16
119091,0.27
119095,0.19
119104,0.08
119108,0.34
119109,0.15
119115,0.11
119125,0.12
119146,0.17
119148,0.16
119160,0.19
119164,0.32
119169,0.19
119179,0.16
119187,0.15
119191,0.08
119205,0.1
119207,0.18
119208,0.1
119217,0.12
119230,0.11
119232,0.14
119236,0.25
119238,0.09
119240,0.18
119250,0.1
119251,0.1
119252,0.12
119266,0.12
119267,0.08
119270,0.21
119272,0.24
119276,0.19
119281,0.1
119295,0.21
119313,0.25
119318,0.11
119321,0.12
119340,0.15
119341,0.04
119344,0.16
119348,0.21
119353,0.18
119361,0.15
119362,0.37
119376,0.32
119383,0.16
119391,0.15
119394,0.13
119395,0.14
119415,0.14
119430,0.08
119441,0.07
119454,0.18
119468,0.17
119474,0.3
119492,0.11
119496,0.17
119500,0.17
119501,0.28
119510,0.07
119518,0.15
119524,0.27
119533,0.12
119540,0.24
119553,0.09
119573,0.08
119593,0.13
119594,0.08
119595,0.24
119596,0.08
119607,0.33
119609,0.11
119616,0.12
119618,0.16
119619,0.29
119628,0.12
119630,0.13
119632,0.08
119648,0.34
119671,0.16
119675,0.1
119683,0.11
119689,0.15
119697,0.1
119698,0.3
119702,0.21
119709,0.1
119715,0.13
119718,0.08
119719,0.28
119731,0.21
119736,0.18
119745,0.13
119749,0.09
119751,0.19
119757,0.2
119761,0.27
119762,0.21
119771,0.09
119778,0.14
119784,0.08
119788,0.18
119802,0.1
119803,0.17
119806,0.15
119810,0.08
119811,0.26
119813,0.23
119820,0.26
119821,0.2
119842,0.06
119843,0.11
119844,0.07
119861,0.07
119866,0.14
119868,0.17
119875,0.09
119896,0.29
119898,0.12
119921,0.13
119922,0.19
119929,0.15
119934,0.11
119938,0.19
119947,0.07
119948,0.23
119967,0.2
119977,0.11
119980,0.14
119984,0.23
119989,0.18
119990,0.12
119994,0.16
119999,0.21
120004,0.16
120020,0.15
120030,0.11
120036,0.17
120050,0.24
120051,0.42
120053,0.16
120075,0.13
120076,0.12
120088,0.16
120099,0.08
120101,0.08
120102,0.16
120108,0.07
120145,0.19
120146,0.09
120154,0.15
120156,0.06
120165,0.15
120166,0.11
120176,0.14
120179,0.29
120182,0.12
120198,0.14
120205,0.26
120208,0.21
120214,0.07
120220,0.19
120227,0.16
120233,0.09
120240,0.14
120243,0.19
120266,0.19
120268,0.17
120280,0.19
120281,0.2
120284,0.07
120298,0.14
120304,0.13
120306,0.28
120320,0.1
120325,0.13
120326,0.13
120335,0.29
120341,0.15
120343,0.07
120388,0.15
120390,0.09
120404,0.07
120405,0.15
120408,0.26
120415,0.15
120421,0.27
120422,0.08
120433,0.18
120437,0.28
120440,0.11
120441,0.13
120449,0.21
120457,0.22
120459,0.1
120460,0.06
120463,0.14
120464,0.09
120470,0.18
120488,0.23
120535,0.11
120538,0.12
120539,0.18
120541,0.16
120562,0.12
120570,0.11
120580,0.15
120581,0.16
120591,0.37
120593,0.18
120598,0.15
120603,0.14
120607,0.18
120642,0.07
120647,0.11
120649,0.06
120664,0.12
120665,0.13
120671,0.17
120678,0.19
120679,0.09
120680,0.15
120681,0.16
120691,0.15
120696,0.13
120697,0.28
120713,0.11
120721,0.29
120725,0.18
120734,0.25
120740,0.26
120748,0.15
120755,0.13
120759,0.11
120761,0.1
120764,0.16
120770,0.12
120777,0.07
120796,0.11
120803,0.17
120809,0.08
120811,0.13
120826,0.15
120829,0.17
120832,0.13
120840,0.25
120857,0.18
120885,0.08
120891,0.1
120894,0.07
120905,0.19
120913,0.21
120914,0.15
120918,0.11
120921,0.11
120923,0.1
120927,0.32
120928,0.19
120934,0.27
120936,0.24
120942,0.09
120946,0.11
120947,0.13
120953,0.11
120955,0.12
120956,0.25
120977,0.16
120980,0.19
120981,0.12
120982,0.09
120991,0.16
121011,0.21
121013,0.12
121018,0.15
121020,0.09
121037,0.05
121038,0.14
121039,0.15
121045,0.16
121046,0.08
121059,0.18
121066,0.27
121078,0.19
121080,0.31
121081,0.25
121086,0.14
121099,0.18
121100,0.05
121107,0.15
121108,0.11
121111,0.13
121130,0.11
121131,0.17
121135,0.16
121152,0.1
121156,0.09
121160,0.12
121162,0.21
121175,0.16
121181,0.14
121186,0.15
121197,0.1
121201,0.29
121208,0.11
121215,0.11
121220,0.34
121225,0.23
121227,0.16
121228,0.23
121243,0.18
121258,0.19
121259,0.18
121265,0.08
121279,0.18
121280,0.15
121281,0.13
121283,0.1
121288,0.21
121296,0.08
121300,0.16
121308,0.23
121321,0.15
121323,0.19
121332,0.07
121334,0.11
121348,0.15
121350,0.07
121351,0.16
121363,0.16
121379,0.19
121380,0.28
121383,0.11
121387,0.14
121414,0.11
121416,0.11
121422,0.23
121423,0.1
121427,0.11
121431,0.09
121438,0.14
121460,0.16
121479,0.07
121482,0.12
121483,0.23
121488,0.2
121489,0.23
121492,0.08
121502,0.1
121503,0.14
121513,0.08
121544,0.09
121545,0.15
121546,0.13
121552,0.24
121553,0.15
121556,0.23
121557,0.15
121583,0.13
121588,0.14
121596,0.11
121597,0.19
121612,0.09
121618,0.05
121619,0.13
121621,0.17
121622,0.13
121626,0.18
121628,0.19
121630,0.38
121631,0.14
121632,0.22
121641,0.09
121695,0.2
121733,0.19
121754,0.15
121762,0.17
121765,0.11
121766,0.12
121771,0.12
121772,0.41
121778,0.16
121791,0.11
121792,0.15
121822,0.12
121825,0.26
121832,0.09
121841,0.22
121846,0.09
121850,0.11
121851,0.2
121853,0.3
121857,0.15
121862,0.18
121863,0.13
121875,0.11
121881,0.16
121896,0.25
121901,0.14
121908,0.21
121909,0.2
121916,0.17
121919,0.12
121921,0.17
121933,0.13
121947,0.11
121948,0.25
121963,0.2
121968,0.16
121970,0.14
121978,0.15
121991,0.14
121996,0.08
121997,0.37
122000,0.2
122015,0.16
122017,0.21
122027,0.24
122044,0.06
122047,0.12
122055,0.2
122065,0.12
122069,0.08
122074,0.16
122086,0.14
122089,0.13
122099,0.13
122102,0.2
122118,0.1
122124,0.09
122125,0.18
122129,0.12
122133,0.22
122135,0.29
122136,0.16
122142,0.13
122154,0.14
122158,0.22
122160,0.15
122165,0.13
122166,0.14
122170,0.12
122175,0.14
122192,0.13
122207,0.09
122210,0.15
122215,0.06
122222,0.12
122234,0.28
122235,0.15
122236,0.1
122248,0.17
122256,0.09
122257,0.09
122258,0.13
122259,0.13
122260,0.14
122264,0.08
122266,0.21
122268,0.09
122271,0.15
122283,0.1
122286,0.11
122288,0.12
122301,0.12
122313,0.15
122322,0.09
122323,0.12
122324,0.1
122336,0.1
122338,0.18
122349,0.1
122351,0.14
122354,0.24
122358,0.17
122376,0.23
122378,0.17
122387,0.09
122392,0.12
122405,0.27
122409,0.2
122411,0.18
122415,0.08
122416,0.17
122425,0.21
122452,0.22
122453,0.23
122456,0.13
122458,0.18
122465,0.11
122468,0.17
122477,0.14
122483,0.1
122517,0.13
122521,0.35
122537,0.11
122538,0.15
122552,0.18
122557,0.18
122561,0.07
122568,0.1
122573,0.16
122583,0.31
122590,0.2
122609,0.16
122617,0.11
122621,0.14
122635,0.11
122638,0.16
122639,0.18
122644,0.14
122675,0.18
122699,0.21
122703,0.1
122706,0.15
122712,0.13
122730,0.09
122731,0.05
122736,0.14
122741,0.14
122745,0.19
122751,0.22
122768,0.09
122785,0.25
122797,0.12
122812,0.15
122816,0.1
122817,0.08
122826,0.16
122838,0.2
122845,0.08
122848,0.11
122850,0.12
122856,0.18
122862,0.11
122869,0.18
122871,0.19
122874,0.33
122875,0.24
122885,0.14
122901,0.12
122902,0.09
122903,0.11
122904,0.06
122910,0.12
122921,0.14
122925,0.13
122964,0.08
122975,0.11
122977,0.12
122984,0.28
122999,0.15
123004,0.22
123009,0.2
123012,0.09
123018,0.15
123025,0.26
123037,0.13
123038,0.14
123039,0.09
123045,0.08
123046,0.12
123051,0.17
123052,0.09
123056,0.11
123061,0.15
123072,0.18
123074,0.07
123086,0.21
123087,0.11
123091,0.17
123094,0.08
123105,0.28
123110,0.22
123113,0.13
123114,0.21
123124,0.14
123131,0.12
123136,0.36
123146,0.05
123147,0.14
123155,0.2
123163,0.05
123182,0.08
123196,0.13
123200,0.11
123204,0.1
123207,0.07
123210,0.05
123215,0.27
123227,0.13
123234,0.07
123239,0.14
123249,0.27
123252,0.15
123255,0.11
123257,0.15
123260,0.17
123263,0.24
123274,0.12
123275,0.18
123276,0.11
123292,0.22
123308,0.07
123316,0.07
123328,0.12
123330,0.19
123331,0.29
123334,0.46
123343,0.05
123344,0.23
123345,0.09
123352,0.2
123356,0.11
123365,0.21
123368,0.16
123376,0.17
123381,0.09
123384,0.14
123389,0.09
123401,0.16
123419,0.07
123433,0.14
123438,0.2
123441,0.25
123456,0.17
123457,0.28
123476,0.14
123477,0.1
123489,0.25
123490,0.17
123496,0.23
123502,0.2
123503,0.3
123513,0.07
123515,0.24
123530,0.16
123532,0.1
123537,0.1
123539,0.25
123540,0.17
123546,0.1
123547,0.29
123554,0.28
123572,0.11
123574,0.27
123575,0.23
123576,0.06
123584,0.07
123586,0.13
123591,0.18
123606,0.12
123607,0.2
123615,0.13
123616,0.15
123619,0.13
123621,0.17
123622,0.07
123633,0.09
123635,0.17
123658,0.16
123659,0.13
123663,0.17
123666,0.11
123670,0.14
123678,0.08
123688,0.15
123707,0.05
123709,0.11
123720,0.13
123741,0.12
123751,0.2
123759,0.24
123765,0.2
123766,0.15
123793,0.32
123794,0.09
123809,0.14
123837,0.14
123839,0.12
123843,0.26
123851,0.17
123854,0.25
123860,0.06
123863,0.1
123879,0.17
123888,0.22
123891,0.08
123912,0.14
123942,0.11
123952,0.23
123953,0.1
123958,0.24
123966,0.11
123977,0.14
123981,0.09
124000,0.12
124023,0.1
124026,0.1
124027,0.11
124033,0.16
124053,0.12
124057,0.22
124065,0.21
124074,0.17
124079,0.17
124095,0.16
124110,0.17
124138,0.08
124167,0.3
124168,0.16
124175,0.08
124176,0.23
124181,0.13
124195,0.27
124197,0.02
124206,0.09
124225,0.13
124230,0.19
124231,0.23
124253,0.17
124257,0.2
124263,0.14
124277,0.09
124285,0.13
124289,0.1
124299,0.36
124303,0.15
124309,0.29
124316,0.19
124319,0.26
124335,0.26
124347,0.35
124359,0.17
124362,0.1
124363,0.17
124389,0.1
124390,0.08
124393,0.15
124401,0.37
124406,0.18
124407,0.08
124416,0.16
124423,0.13
124429,0.1
124431,0.16
124439,0.06
124441,0.23
124451,0.19
124454,0.11
124463,0.32
124492,0.17
124493,0.1
124503,0.12
124506,0.19
124514,0.09
124516,0.09
124519,0.16
124520,0.21
124539,0.11
124545,0.22
124546,0.2
124552,0.11
124553,0.26
124555,0.07
124575,0.06
124586,0.14
124587,0.11
124591,0.25
124595,0.05
124597,0.17
124625,0.21
124628,0.13
124647,0.22
124648,0.04
124654,0.25
124655,0.11
124656,0.16
124658,0.08
124674,0.2
124675,0.07
124686,0.12
124696,0.23
124698,0.12
124702,0.14
124704,0.06
124705,0.16
124719,0.09
124732,0.1
124734,0.18
124737,0.07
124742,0.18
124793,0.03
124816,0.23
124820,0.1
124823,0.17
124826,0.06
124829,0.16
124844,0.15
124850,0.13
124866,0.11
124868,0.08
124874,0.14
124875,0.11
124876,0.12
124887,0.09
124893,0.26
124901,0.09
124905,0.32
124906,0.16
124931,0.13
124938,0.21
124940,0.17
124947,0.11
124948,0.09
124949,0.14
124971,0.22
124974,0.09
124976,0.15
125004,0.11
125025,0.09
125029,0.2
125031,0.11
125037,0.18
125046,0.1
125052,0.07
125053,0.11
125090,0.19
125093,0.12
125100,0.1
125101,0.12
125104,0.23
125111,0.13
125133,0.11
125144,0.21
125145,0.14
125149,0.2
125157,0.12
125158,0.24
125164,0.32
125167,0.1
125170,0.22
125177,0.08
125185,0.17
125190,0.13
125196,0.18
125200,0.23
125203,0.17
125215,0.11
125221,0.18
125224,0.06
125227,0.16
125252,0.13
125256,0.13
125264,0.1
125266,0.13
125267,0.15
125268,0.34
125270,0.13
125271,0.17
125276,0.15
125290,0.1
125300,0.1
125311,0.06
125327,0.09
125338,0.13
125359,0.11
125360,0.11
125366,0.1
125373,0.22
125376,0.3
125384,0.15
125387,0.2
125388,0.18
125393,0.13
125394,0.25
125396,0.05
125397,0.07
125408,0.19
125409,0.11
125414,0.32
125423,0.11
125425,0.2
125436,0.12
125450,0.25
125465,0.07
125471,0.3
125488,0.2
125496,0.17
125500,0.25
125505,0.16
125507,0.13
125519,0.1
125521,0.38
125524,0.18
125531,0.19
125542,0.14
125552,0.1
125560,0.18
125573,0.15
125574,0.18
125576,0.2
125592,0.14
125604,0.09
125622,0.11
125628,0.16
125649,0.09
125668,0.17
125695,0.13
125698,0.15
125701,0.15
125705,0.11
125709,0.16
125713,0.05
125720,0.2
125727,0.31
125747,0.11
125752,0.19
125758,0.13
125772,0.16
125779,0.42
125798,0.23
125804,0.14
125814,0.1
125817,0.1
125835,0.05
125838,0.14
125842,0.1
125852,0.35
125878,0.13
125886,0.21
125896,0.28
125924,0.19
125930,0.16
125939,0.11
125957,0.25
125961,0.2
125972,0.17
125973,0.23
125975,0.11
125983,0.17
125984,0.22
125990,0.17
126016,0.26
126022,0.13
126028,0.16
126047,0.16
126048,0.07
126067,0.2
126068,0.1
126069,0.11
126088,0.18
126121,0.12
126123,0.12
126125,0.06
126136,0.14
126159,0.13
126162,0.1
126165,0.09
126172,0.18
126175,0.17
126178,0.09
126184,0.07
126198,0.1
126202,0.15
126203,0.07
126205,0.12
126214,0.18
126231,0.18
126238,0.2
126242,0.16
126252,0.1
126263,0.14
126265,0.18
126267,0.18
126274,0.12
126299,0.22
126307,0.18
126310,0.18
126329,0.18
126331,0.18
126340,0.09
126341,0.21
126348,0.21
126349,0.13
126351,0.15
126354,0.13
126366,0.08
126370,0.07
126398,0.18
126407,0.15
126409,0.18
126431,0.07
126438,0.1
126448,0.09
126462,0.12
126464,0.13
126468,0.19
126472,0.22
126473,0.18
126479,0.06
126484,0.2
126486,0.17
126488,0.08
126490,0.12
126494,0.22
126506,0.12
126510,0.18
126513,0.12
126526,0.32
126533,0.16
126538,0.22
126549,0.19
126553,0.11
126554,0.2
126555,0.11
126579,0.19
126584,0.09
126594,0.12
126595,0.16
126596,0.2
126602,0.14
126611,0.12
126614,0.08
126636,0.15
126638,0.17
126651,0.2
126658,0.11
126674,0.11
126685,0.18
126688,0.15
126689,0.11
126707,0.3
126715,0.14
126716,0.09
126721,0.33
126722,0.13
126732,0.11
126738,0.2
126743,0.1
126744,0.04
126752,0.09
126759,0.12
126763,0.19
126775,0.2
126778,0.19
126784,0.12
126791,0.06
126792,0.15
126804,0.31
126816,0.23
126817,0.12
126822,0.05
126832,0.12
126842,0.09
126849,0.12
126850,0.11
126861,0.1
126871,0.12
126872,0.23
