SK_ID_CURR,TARGET
114010,0.3
114011,0.43
114032,0.3
114047,0.48
114055,0.35
114056,0.28
114064,0.4
114065,0.27
114067,0.45
114068,0.29
114075,0.35
114076,0.4
114077,0.27
114094,0.35
114095,0.3
114109,0.38
114114,0.43
114116,0.27
114127,0.27
114158,0.51
114168,0.52
114169,0.39
114171,0.38
114180,0.55
114193,0.42
114198,0.39
114201,0.25
114202,0.44
114207,0.4
114210,0.4
114221,0.37
114222,0.4
114227,0.38
114250,0.35
114253,0.28
114265,0.32
114267,0.44
114273,0.47
114280,0.43
114281,0.36
114283,0.5
114291,0.49
114310,0.41
114316,0.34
114326,0.25
114327,0.4
114339,0.39
114352,0.3
114359,0.45
114360,0.4
114382,0.43
114396,0.37
114397,0.31
114415,0.35
114425,0.34
114434,0.34
114456,0.47
114463,0.39
114469,0.31
114476,0.31
114480,0.4
114482,0.42
114492,0.38
114493,0.37
114501,0.4
114506,0.45
114510,0.29
114515,0.46
114524,0.45
114545,0.36
114546,0.28
114560,0.41
114562,0.38
114563,0.35
114566,0.42
114599,0.33
114601,0.23
114607,0.38
114612,0.39
114622,0.42
114625,0.43
114634,0.35
114635,0.48
114641,0.41
114644,0.56
114645,0.35
114651,0.26
114653,0.42
114654,0.44
114667,0.3
114668,0.39
114670,0.3
114686,0.41
114688,0.52
114690,0.46
114691,0.33
114700,0.38
114706,0.28
114740,0.48
114741,0.41
114755,0.41
114757,0.39
114767,0.26
114772,0.46
114780,0.3
114782,0.36
114791,0.33
114815,0.47
114823,0.32
114835,0.34
114838,0.31
114840,0.38
114842,0.37
114844,0.39
114850,0.38
114853,0.35
114856,0.41
114857,0.3
114858,0.47
114864,0.45
114871,0.35
114875,0.31
114879,0.29
114893,0.49
114912,0.35
114922,0.44
114930,0.28
114945,0.33
114951,0.35
114958,0.34
114962,0.32
114976,0.46
114978,0.45
114987,0.36
115002,0.29
115005,0.31
115023,0.39
115030,0.37
115033,0.36
115034,0.33
115038,0.45
115046,0.46
115049,0.39
115055,0.36
115059,0.38
115076,0.38
115078,0.29
115081,0.39
115085,0.35
115096,0.27
115101,0.33
115114,0.36
115119,0.46
115121,0.33
115122,0.38
115144,0.42
115147,0.44
115151,0.31
115172,0.41
115175,0.3
115183,0.37
115185,0.42
115197,0.38
115200,0.3
115207,0.41
115217,0.35
115230,0.46
115237,0.33
115246,0.3
115251,0.29
115269,0.31
115290,0.52
115299,0.44
115309,0.38
115310,0.32
115311,0.25
115312,0.32
115323,0.34
115324,0.34
115341,0.5
115342,0.39
115343,0.4
115350,0.44
115354,0.27
115360,0.43
115368,0.28
115373,0.36
115396,0.54
115400,0.44
115401,0.32
115404,0.44
115405,0.42
115406,0.35
115407,0.35
115412,0.38
115413,0.4
115415,0.32
115423,0.2
115427,0.39
115428,0.31
115439,0.46
115440,0.38
115447,0.3
115450,0.5
115457,0.37
115459,0.4
115463,0.52
115473,0.35
115477,0.43
115479,0.4
115480,0.41
115481,0.38
115485,0.41
115489,0.42
115495,0.23
115500,0.37
115521,0.42
115572,0.38
115580,0.27
115582,0.39
115586,0.36
115587,0.4
115588,0.47
115591,0.3
115592,0.41
115618,0.25
115619,0.4
115621,0.38
115632,0.43
115646,0.38
115658,0.28
115671,0.32
115680,0.46
115686,0.25
115688,0.26
115705,0.42
115707,0.37
115708,0.46
115726,0.39
115759,0.41
115773,0.33
115777,0.33
115778,0.4
115781,0.26
115801,0.34
115804,0.29
115810,0.27
115812,0.39
115820,0.39
115827,0.4
115831,0.31
115841,0.47
115846,0.4
115852,0.32
115857,0.45
115858,0.39
115860,0.23
115865,0.28
115867,0.47
115869,0.39
115877,0.36
115904,0.39
115913,0.3
115916,0.4
115928,0.4
115932,0.3
115933,0.36
115937,0.52
115938,0.33
115957,0.29
115958,0.36
115969,0.3
115980,0.4
115984,0.41
116006,0.38
116007,0.41
116008,0.46
116009,0.37
116011,0.3
116012,0.41
116015,0.45
116025,0.43
116047,0.28
116052,0.32
116068,0.25
116077,0.4
116084,0.31
116089,0.32
116093,0.31
116097,0.36
116102,0.38
116118,0.4
116119,0.27
116125,0.45
116128,0.37
116135,0.41
116140,0.47
116141,0.41
116142,0.4
116153,0.37
116156,0.31
116157,0.36
116167,0.34
116168,0.39
116175,0.28
116187,0.42
116189,0.44
116191,0.51
116201,0.42
116210,0.37
116213,0.47
116215,0.43
116223,0.38
116226,0.37
116228,0.36
116241,0.3
116247,0.39
116266,0.29
116276,0.4
116287,0.35
116289,0.39
116292,0.47
116306,0.29
116309,0.34
116312,0.28
116313,0.28
116335,0.32
116342,0.39
116348,0.23
116367,0.32
116380,0.42
116383,0.46
116389,0.36
116395,0.43
116397,0.46
116398,0.43
116402,0.45
116404,0.58
116406,0.3
116424,0.39
116428,0.34
116436,0.42
116440,0.33
116448,0.4
116458,0.3
116466,0.35
116469,0.29
116473,0.31
116474,0.36
116479,0.4
116480,0.33
116491,0.38
116493,0.34
116505,0.42
116511,0.41
116525,0.34
116535,0.43
116544,0.32
116546,0.29
116562,0.39
116565,0.39
116578,0.34
116579,0.4
116580,0.44
116582,0.4
116584,0.27
116586,0.39
116596,0.32
116597,0.49
116598,0.36
116604,0.47
116608,0.33
116609,0.48
116613,0.45
116614,0.41
116615,0.4
116633,0.38
116637,0.36
116643,0.28
116647,0.45
116656,0.42
116659,0.43
116662,0.29
116676,0.35
116680,0.23
116681,0.35
116683,0.46
116684,0.27
116712,0.39
116720,0.26
116726,0.51
116729,0.38
116737,0.33
116745,0.39
116747,0.37
116766,0.3
116781,0.38
116783,0.37
116787,0.3
116788,0.44
116789,0.42
116801,0.43
116803,0.29
116804,0.42
116806,0.33
116815,0.42
116817,0.51
116825,0.4
116828,0.34
116829,0.47
116853,0.41
116854,0.52
116859,0.27
116860,0.45
116865,0.35
116872,0.38
116880,0.39
116882,0.37
116893,0.36
116896,0.32
116906,0.37
116908,0.31
116925,0.29
116926,0.35
116948,0.38
116949,0.37
116955,0.28
116964,0.46
116974,0.39
116976,0.45
116990,0.37
116993,0.28
116994,0.45
116997,0.31
117003,0.24
117007,0.34
117011,0.36
117012,0.36
117019,0.32
117021,0.32
117030,0.28
117036,0.4
117043,0.49
117054,0.36
117070,0.32
117077,0.33
117087,0.23
117093,0.35
117105,0.35
117112,0.32
117129,0.47
117135,0.39
117138,0.45
117142,0.38
117148,0.45
117157,0.41
117170,0.3
117171,0.31
117172,0.4
117178,0.32
117186,0.39
117187,0.46
117193,0.41
117194,0.48
117199,0.37
117207,0.28
117211,0.4
117216,0.47
117217,0.3
117218,0.48
117219,0.34
117224,0.32
117225,0.36
117239,0.35
117242,0.25
117249,0.39
117255,0.35
117257,0.42
117272,0.29
117284,0.41
117287,0.33
117293,0.36
117298,0.44
117299,0.38
117307,0.18
117321,0.33
117323,0.32
117326,0.33
117327,0.53
117341,0.4
117350,0.27
117362,0.41
117375,0.24
117391,0.49
117392,0.41
117396,0.4
117399,0.3
117400,0.31
117402,0.31
117406,0.43
117417,0.47
117418,0.39
117425,0.48
117428,0.4
117443,0.36
117448,0.41
117449,0.43
117450,0.4
117463,0.3
117467,0.34
117478,0.36
117480,0.52
117483,0.46
117484,0.35
117495,0.38
117498,0.2
117501,0.26
117503,0.4
117520,0.43
117524,0.32
117525,0.45
117526,0.4
117527,0.33
117531,0.28
117545,0.44
117547,0.54
117557,0.39
117563,0.51
117564,0.39
117598,0.42
117599,0.37
117610,0.36
117614,0.47
117616,0.42
117623,0.39
117625,0.4
117633,0.28
117634,0.38
117639,0.39
117652,0.39
117653,0.34
117660,0.52
117661,0.3
117662,0.42
117676,0.46
117677,0.34
117681,0.38
117684,0.42
117707,0.39
117736,0.45
117737,0.44
117741,0.41
117746,0.39
117753,0.5
117755,0.3
117775,0.41
117784,0.37
117786,0.24
117791,0.36
117801,0.33
117805,0.32
117816,0.4
117824,0.48
117835,0.27
117837,0.38
117847,0.36
117853,0.43
117854,0.24
117886,0.4
117900,0.32
117920,0.5
117924,0.37
117925,0.47
117934,0.33
117957,0.34
117959,0.44
117967,0.57
117969,0.52
117981,0.36
117982,0.26
117996,0.45
118000,0.4
118018,0.36
118025,0.38
118026,0.41
118044,0.47
118045,0.47
118048,0.34
118055,0.37
118058,0.34
118060,0.43
118066,0.46
118071,0.47
118072,0.36
118082,0.39
118089,0.39
118106,0.53
118115,0.43
118127,0.5
118144,0.46
118150,0.33
118151,0.22
118157,0.46
118162,0.41
118163,0.29
118166,0.36
118181,0.48
118191,0.31
118202,0.45
118205,0.33
118214,0.25
118251,0.43
118264,0.49
118271,0.39
118272,0.36
118276,0.46
118287,0.38
118291,0.4
118292,0.42
118294,0.24
118305,0.35
118312,0.4
118319,0.39
118321,0.39
118326,0.46
118342,0.44
118343,0.34
118353,0.44
118354,0.3
118358,0.34
118359,0.36
118365,0.4
118367,0.35
118368,0.33
118371,0.23
118378,0.48
118379,0.44
118383,0.41
118386,0.36
118387,0.36
118400,0.45
118403,0.49
118428,0.37
118440,0.35
118459,0.35
118490,0.39
118491,0.43
118492,0.55
118498,0.36
118499,0.37
118509,0.39
118518,0.38
118531,0.48
118532,0.31
118546,0.37
118548,0.31
118558,0.44
118560,0.51
118561,0.27
118562,0.49
118564,0.35
118569,0.33
118578,0.35
118585,0.35
118591,0.29
118592,0.36
118594,0.45
118611,0.34
118614,0.38
118622,0.47
118641,0.44
118642,0.33
118650,0.34
118666,0.33
118696,0.35
118697,0.27
118710,0.38
118717,0.41
118720,0.31
118735,0.29
118747,0.26
118750,0.4
118789,0.32
118791,0.43
118803,0.39
118804,0.31
118806,0.44
118809,0.32
118823,0.33
118842,0.44
118871,0.55
118874,0.51
118876,0.35
118886,0.45
118888,0.42
118889,0.38
118894,0.36
118898,0.3
118905,0.4
118911,0.48
118915,0.46
118916,0.34
118925,0.45
118926,0.4
118929,0.54
118935,0.25
118947,0.37
118951,0.37
118953,0.38
118960,0.46
118973,0.44
119001,0.38
119003,0.45
119009,0.31
119011,0.33
119012,0.42
119014,0.35
119025,0.39
119047,0.5
119049,0.43
119057,0.48
119062,0.35
119064,0.4
119069,0.39
119079,0.37
119088,0.26
119091,0.45
119095,0.35
119104,0.43
119108,0.4
119109,0.34
119115,0.24
119125,0.41
119146,0.5
119148,0.33
119160,0.36
119164,0.44
119169,0.32
119179,0.38
119187,0.28
119191,0.4
119205,0.24
119207,0.48
119208,0.34
119217,0.42
119230,0.34
119232,0.32
119236,0.51
119238,0.35
119240,0.52
119250,0.46
119251,0.38
119252,0.4
119266,0.32
119267,0.33
119270,0.42
119272,0.37
119276,0.39
119281,0.43
119295,0.34
119313,0.47
119318,0.22
119321,0.31
119340,0.38
119341,0.25
119344,0.42
119348,0.37
119353,0.38
119361,0.44
119362,0.51
119376,0.45
119383,0.44
119391,0.44
119394,0.38
119395,0.39
119415,0.27
119430,0.27
119441,0.27
119454,0.5
119468,0.34
119474,0.5
119492,0.34
119496,0.44
119500,0.38
119501,0.52
119510,0.25
119518,0.33
119524,0.46
119533,0.43
119540,0.42
119553,0.28
119573,0.42
119593,0.31
119594,0.36
119595,0.42
119596,0.44
119607,0.54
119609,0.44
119616,0.39
119618,0.42
119619,0.29
119628,0.38
119630,0.28
119632,0.35
119648,0.39
119671,0.43
119675,0.39
119683,0.34
119689,0.51
119697,0.41
119698,0.48
119702,0.38
119709,0.27
119715,0.36
119718,0.26
119719,0.34
119731,0.36
119736,0.41
119745,0.4
119749,0.19
119751,0.35
119757,0.4
119761,0.35
119762,0.46
119771,0.41
119778,0.47
119784,0.36
119788,0.36
119802,0.28
119803,0.38
119806,0.46
119810,0.42
119811,0.42
119813,0.38
119820,0.42
119821,0.4
119842,0.31
119843,0.38
119844,0.34
119861,0.35
119866,0.36
119868,0.33
119875,0.39
119896,0.57
119898,0.28
119921,0.39
119922,0.35
119929,0.33
119934,0.38
119938,0.6
119947,0.34
119948,0.39
119967,0.43
119977,0.36
119980,0.4
119984,0.46
119989,0.42
119990,0.41
119994,0.51
119999,0.33
120004,0.31
120020,0.36
120030,0.39
120036,0.39
120050,0.45
120051,0.46
120053,0.41
120075,0.49
120076,0.28
120088,0.2
120099,0.42
120101,0.4
120102,0.37
120108,0.32
120145,0.49
120146,0.43
120154,0.45
120156,0.37
120165,0.42
120166,0.22
120176,0.4
120179,0.4
120182,0.28
120198,0.26
120205,0.47
120208,0.46
120214,0.33
120220,0.33
120227,0.39
120233,0.4
120240,0.33
120243,0.38
120266,0.38
120268,0.36
120280,0.5
120281,0.3
120284,0.4
120298,0.41
120304,0.24
120306,0.39
120320,0.39
120325,0.42
120326,0.39
120335,0.43
120341,0.31
120343,0.34
120388,0.37
120390,0.41
120404,0.31
120405,0.46
120408,0.38
120415,0.36
120421,0.49
120422,0.31
120433,0.41
120437,0.4
120440,0.39
120441,0.32
120449,0.37
120457,0.46
120459,0.24
120460,0.34
120463,0.39
120464,0.31
120470,0.55
120488,0.44
120535,0.41
120538,0.35
120539,0.28
120541,0.4
120562,0.44
120570,0.29
120580,0.25
120581,0.41
120591,0.52
120593,0.4
120598,0.35
120603,0.35
120607,0.34
120642,0.24
120647,0.31
120649,0.33
120664,0.37
120665,0.31
120671,0.39
120678,0.37
120679,0.25
120680,0.45
120681,0.43
120691,0.4
120696,0.35
120697,0.49
120713,0.41
120721,0.5
120725,0.45
120734,0.46
120740,0.39
120748,0.43
120755,0.34
120759,0.37
120761,0.47
120764,0.49
120770,0.36
120777,0.37
120796,0.32
120803,0.35
120809,0.37
120811,0.31
120826,0.32
120829,0.51
120832,0.44
120840,0.41
120857,0.4
120885,0.32
120891,0.23
120894,0.27
120905,0.44
120913,0.37
120914,0.37
120918,0.42
120921,0.45
120923,0.36
120927,0.46
120928,0.51
120934,0.38
120936,0.44
120942,0.47
120946,0.34
120947,0.29
120953,0.26
120955,0.31
120956,0.43
120977,0.32
120980,0.51
120981,0.38
120982,0.25
120991,0.45
121011,0.36
121013,0.42
121018,0.39
121020,0.3
121037,0.26
121038,0.31
121039,0.32
121045,0.38
121046,0.24
121059,0.34
121066,0.5
121078,0.46
121080,0.39
121081,0.44
121086,0.42
121099,0.31
121100,0.23
121107,0.32
121108,0.39
121111,0.39
121130,0.38
121131,0.52
121135,0.38
121152,0.3
121156,0.38
121160,0.35
121162,0.32
121175,0.53
121181,0.48
121186,0.34
121197,0.35
121201,0.51
121208,0.35
121215,0.46
121220,0.44
121225,0.44
121227,0.41
121228,0.49
121243,0.5
121258,0.38
121259,0.43
121265,0.39
121279,0.38
121280,0.45
121281,0.42
121283,0.2
121288,0.39
121296,0.21
121300,0.44
121308,0.39
121321,0.44
121323,0.46
121332,0.32
121334,0.36
121348,0.27
121350,0.19
121351,0.36
121363,0.37
121379,0.37
121380,0.4
121383,0.34
121387,0.42
121414,0.39
121416,0.34
121422,0.5
121423,0.25
121427,0.39
121431,0.27
121438,0.42
121460,0.39
121479,0.27
121482,0.42
121483,0.38
121488,0.36
121489,0.38
121492,0.31
121502,0.29
121503,0.42
121513,0.38
121544,0.3
121545,0.37
121546,0.29
121552,0.36
121553,0.33
121556,0.36
121557,0.41
121583,0.36
121588,0.34
121596,0.46
121597,0.4
121612,0.25
121618,0.34
121619,0.36
121621,0.32
121622,0.3
121626,0.4
121628,0.32
121630,0.42
121631,0.4
121632,0.39
121641,0.37
121695,0.39
121733,0.39
121754,0.33
121762,0.42
121765,0.25
121766,0.49
121771,0.37
121772,0.42
121778,0.49
121791,0.39
121792,0.33
121822,0.51
121825,0.43
121832,0.34
121841,0.31
121846,0.31
121850,0.47
121851,0.45
121853,0.46
121857,0.29
121862,0.43
121863,0.39
121875,0.24
121881,0.36
121896,0.45
121901,0.36
121908,0.46
121909,0.39
121916,0.34
121919,0.33
121921,0.37
121933,0.29
121947,0.33
121948,0.44
121963,0.42
121968,0.21
121970,0.31
121978,0.46
121991,0.45
121996,0.3
121997,0.49
122000,0.36
122015,0.47
122017,0.35
122027,0.45
122044,0.29
122047,0.24
122055,0.37
122065,0.38
122069,0.27
122074,0.49
122086,0.34
122089,0.32
122099,0.36
122102,0.36
122118,0.35
122124,0.41
122125,0.35
122129,0.4
122133,0.42
122135,0.52
122136,0.38
122142,0.36
122154,0.24
122158,0.31
122160,0.35
122165,0.41
122166,0.34
122170,0.39
122175,0.35
122192,0.33
122207,0.33
122210,0.36
122215,0.33
122222,0.23
122234,0.53
122235,0.3
122236,0.27
122248,0.34
122256,0.44
122257,0.34
122258,0.36
122259,0.32
122260,0.28
122264,0.32
122266,0.49
122268,0.41
122271,0.35
122283,0.38
122286,0.37
122288,0.33
122301,0.39
122313,0.41
122322,0.37
122323,0.39
122324,0.38
122336,0.28
122338,0.43
122349,0.21
122351,0.35
122354,0.36
122358,0.43
122376,0.49
122378,0.35
122387,0.39
122392,0.33
122405,0.51
122409,0.45
122411,0.46
122415,0.38
122416,0.3
122425,0.48
122452,0.38
122453,0.43
122456,0.39
122458,0.37
122465,0.4
122468,0.28
122477,0.31
122483,0.44
122517,0.42
122521,0.45
122537,0.24
122538,0.35
122552,0.43
122557,0.44
122561,0.29
122568,0.49
122573,0.43
122583,0.54
122590,0.33
122609,0.39
122617,0.45
122621,0.29
122635,0.37
122638,0.52
122639,0.41
122644,0.29
122675,0.29
122699,0.43
122703,0.29
122706,0.45
122712,0.37
122730,0.42
122731,0.26
122736,0.43
122741,0.29
122745,0.32
122751,0.44
122768,0.38
122785,0.4
122797,0.39
122812,0.34
122816,0.23
122817,0.41
122826,0.41
122838,0.44
122845,0.42
122848,0.29
122850,0.3
122856,0.42
122862,0.32
122869,0.42
122871,0.44
122874,0.46
122875,0.39
122885,0.41
122901,0.22
122902,0.38
122903,0.36
122904,0.43
122910,0.34
122921,0.34
122925,0.35
122964,0.36
122975,0.32
122977,0.34
122984,0.47
122999,0.33
123004,0.43
123009,0.43
123012,0.39
123018,0.39
123025,0.32
123037,0.33
123038,0.39
123039,0.39
123045,0.45
123046,0.26
123051,0.36
123052,0.42
123056,0.3
123061,0.46
123072,0.46
123074,0.43
123086,0.41
123087,0.33
123091,0.3
123094,0.37
123105,0.39
123110,0.28
123113,0.32
123114,0.43
123124,0.34
123131,0.3
123136,0.46
123146,0.37
123147,0.46
123155,0.36
123163,0.41
123182,0.19
123196,0.41
123200,0.31
123204,0.35
123207,0.31
123210,0.42
123215,0.42
123227,0.25
123234,0.42
123239,0.48
123249,0.35
123252,0.38
123255,0.32
123257,0.35
123260,0.36
123263,0.44
123274,0.51
123275,0.4
123276,0.32
123292,0.3
123308,0.29
123316,0.28
123328,0.39
123330,0.42
123331,0.44
123334,0.49
123343,0.38
123344,0.45
123345,0.41
123352,0.43
123356,0.39
123365,0.31
123368,0.31
123376,0.36
123381,0.28
123384,0.51
123389,0.41
123401,0.43
123419,0.4
123433,0.39
123438,0.41
123441,0.42
123456,0.37
123457,0.42
123476,0.37
123477,0.35
123489,0.31
123490,0.36
123496,0.37
123502,0.39
123503,0.44
123513,0.44
123515,0.33
123530,0.4
123532,0.35
123537,0.37
123539,0.43
123540,0.39
123546,0.37
123547,0.37
123554,0.48
123572,0.41
123574,0.4
123575,0.39
123576,0.35
123584,0.36
123586,0.47
123591,0.3
123606,0.29
123607,0.37
123615,0.27
123616,0.46
123619,0.34
123621,0.47
123622,0.32
123633,0.37
123635,0.34
123658,0.43
123659,0.27
123663,0.33
123666,0.34
123670,0.45
123678,0.29
123688,0.41
123707,0.37
123709,0.33
123720,0.36
123741,0.35
123751,0.42
123759,0.36
123765,0.31
123766,0.46
123793,0.37
123794,0.3
123809,0.34
123837,0.27
123839,0.42
123843,0.4
123851,0.42
123854,0.47
123860,0.42
123863,0.38
123879,0.35
123888,0.35
123891,0.24
123912,0.27
123942,0.25
123952,0.33
123953,0.44
123958,0.45
123966,0.38
123977,0.37
123981,0.3
124000,0.27
124023,0.3
124026,0.36
124027,0.41
124033,0.44
124053,0.36
124057,0.31
124065,0.39
124074,0.43
124079,0.45
124095,0.3
124110,0.39
124138,0.35
124167,0.34
124168,0.43
124175,0.29
124176,0.44
124181,0.44
124195,0.37
124197,0.35
124206,0.34
124225,0.41
124230,0.28
124231,0.39
124253,0.44
124257,0.4
124263,0.33
124277,0.33
124285,0.34
124289,0.34
124299,0.48
124303,0.39
124309,0.42
124316,0.42
124319,0.43
124335,0.37
124347,0.41
124359,0.37
124362,0.41
124363,0.5
124389,0.31
124390,0.36
124393,0.46
124401,0.48
124406,0.31
124407,0.31
124416,0.38
124423,0.38
124429,0.28
124431,0.46
124439,0.24
124441,0.4
124451,0.35
124454,0.36
124463,0.38
124492,0.32
124493,0.3
124503,0.34
124506,0.45
124514,0.37
124516,0.37
124519,0.41
124520,0.3
124539,0.46
124545,0.44
124546,0.4
124552,0.42
124553,0.43
124555,0.33
124575,0.36
124586,0.34
124587,0.33
124591,0.51
124595,0.24
124597,0.34
124625,0.45
124628,0.24
124647,0.43
124648,0.36
124654,0.37
124655,0.39
124656,0.37
124658,0.24
124674,0.4
124675,0.36
124686,0.39
124696,0.52
124698,0.4
124702,0.38
124704,0.42
124705,0.37
124719,0.32
124732,0.22
124734,0.4
124737,0.23
124742,0.37
124793,0.28
124816,0.43
124820,0.37
124823,0.41
124826,0.22
124829,0.31
124844,0.45
124850,0.38
124866,0.36
124868,0.32
124874,0.38
124875,0.3
124876,0.26
124887,0.35
124893,0.5
124901,0.36
124905,0.49
124906,0.47
124931,0.42
124938,0.26
124940,0.39
124947,0.3
124948,0.3
124949,0.28
124971,0.4
124974,0.37
124976,0.41
125004,0.38
125025,0.27
125029,0.39
125031,0.25
125037,0.41
125046,0.35
125052,0.38
125053,0.41
125090,0.29
125093,0.37
125100,0.34
125101,0.45
125104,0.47
125111,0.44
125133,0.4
125144,0.36
125145,0.36
125149,0.33
125157,0.21
125158,0.47
125164,0.44
125167,0.35
125170,0.4
125177,0.34
125185,0.35
125190,0.36
125196,0.41
125200,0.48
125203,0.5
125215,0.39
125221,0.31
125224,0.39
125227,0.46
125252,0.33
125256,0.34
125264,0.29
125266,0.41
125267,0.35
125268,0.39
125270,0.37
125271,0.39
125276,0.33
125290,0.27
125300,0.3
125311,0.27
125327,0.31
125338,0.38
125359,0.29
125360,0.32
125366,0.36
125373,0.41
125376,0.37
125384,0.37
125387,0.48
125388,0.33
125393,0.32
125394,0.45
125396,0.29
125397,0.23
125408,0.43
125409,0.53
125414,0.48
125423,0.38
125425,0.43
125436,0.31
125450,0.5
125465,0.27
125471,0.37
125488,0.27
125496,0.37
125500,0.4
125505,0.27
125507,0.35
125519,0.29
125521,0.43
125524,0.34
125531,0.42
125542,0.35
125552,0.32
125560,0.31
125573,0.35
125574,0.36
125576,0.51
125592,0.4
125604,0.28
125622,0.41
125628,0.3
125649,0.38
125668,0.4
125695,0.35
125698,0.36
125701,0.4
125705,0.39
125709,0.38
125713,0.3
125720,0.47
125727,0.51
125747,0.33
125752,0.36
125758,0.25
125772,0.46
125779,0.35
125798,0.38
125804,0.27
125814,0.24
125817,0.31
125835,0.29
125838,0.39
125842,0.43
125852,0.41
125878,0.28
125886,0.39
125896,0.38
125924,0.37
125930,0.35
125939,0.35
125957,0.5
125961,0.38
125972,0.42
125973,0.45
125975,0.35
125983,0.34
125984,0.41
125990,0.42
126016,0.4
126022,0.3
126028,0.44
126047,0.39
126048,0.34
126067,0.36
126068,0.4
126069,0.29
126088,0.43
126121,0.28
126123,0.37
126125,0.38
126136,0.27
126159,0.27
126162,0.37
126165,0.34
126172,0.38
126175,0.36
126178,0.32
126184,0.4
126198,0.36
126202,0.39
126203,0.39
126205,0.17
126214,0.46
126231,0.48
126238,0.34
126242,0.26
126252,0.34
126263,0.35
126265,0.39
126267,0.39
126274,0.39
126299,0.48
126307,0.45
126310,0.45
126329,0.28
126331,0.38
126340,0.38
126341,0.39
126348,0.59
126349,0.43
126351,0.4
126354,0.41
126366,0.28
126370,0.26
126398,0.4
126407,0.37
126409,0.43
126431,0.33
126438,0.27
126448,0.31
126462,0.21
126464,0.35
126468,0.32
126472,0.28
126473,0.31
126479,0.35
126484,0.43
126486,0.33
126488,0.49
126490,0.47
126494,0.33
126506,0.41
126510,0.39
126513,0.34
126526,0.37
126533,0.48
126538,0.42
126549,0.34
126553,0.43
126554,0.38
126555,0.24
126579,0.41
126584,0.41
126594,0.31
126595,0.4
126596,0.51
126602,0.34
126611,0.35
126614,0.34
126636,0.34
126638,0.49
126651,0.46
126658,0.29
126674,0.32
126685,0.36
126688,0.38
126689,0.43
126707,0.35
126715,0.43
126716,0.34
126721,0.35
126722,0.4
126732,0.29
126738,0.53
126743,0.33
126744,0.25
126752,0.36
126759,0.44
126763,0.44
126775,0.46
126778,0.38
126784,0.33
126791,0.37
126792,0.34
126804,0.36
126816,0.4
126817,0.44
126822,0.22
126832,0.36
126842,0.37
126849,0.43
126850,0.29
126861,0.36
126871,0.39
126872,0.5
126880,0.25
